Warp 1.12.1 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX 6000 Ada Generation" (47 GiB, sm_89, mempool enabled)
   Kernel cache:
     /home/xiayb/.cache/warp/1.12.1
2026-05-29 16:44:53.449 | INFO     | spider.config:process_config:949 - Hand approach: 2 bodies, obj half_ext=[0.173952, 0.131777, 0.223595]
2026-05-29 16:44:53.449 | INFO     | spider.config:process_config:967 - Robot/object penalty: 7 geoms resolved.
2026-05-29 16:44:53.449 | INFO     | spider.config:process_config:995 - Hand/floor penalty: 2 geoms resolved.
2026-05-29 16:44:53.449 | INFO     | spider.config:process_config:1024 - CEM safety gate: 7 geoms resolved.
2026-05-29 16:44:53.482 | INFO     | __main__:main:508 - Preserving raw ctrl reference for contact guidance (ctrl dims: 29 -> 35); scene_act conversion will pad object controls when applicable.
2026-05-29 16:44:53.749 | INFO     | __main__:main:615 - E027b: converted ref nq 43 → 42 (quat→YZX euler, body_pos=[0.5825, 0.3772, 0.1338])
Module mujoco_warp._src.smooth 26bbc02 load on device 'cuda:0' took 4.12 ms  (cached)
Module mujoco_warp._src.collision_driver 88f7770 load on device 'cuda:0' took 1.00 ms  (cached)
Module _nxn_broadphase__locals__kernel_c763f4cb c763f4c load on device 'cuda:0' took 0.53 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_5d9db29e 5d9db29 load on device 'cuda:0' took 2.09 ms  (cached)
Module mujoco_warp._src.constraint c567367 load on device 'cuda:0' took 1.68 ms  (cached)
Module mujoco_warp._src.forward 16fbac8 load on device 'cuda:0' took 2.76 ms  (cached)
Module mujoco_warp._src.passive 8bfe11c load on device 'cuda:0' took 1.28 ms  (cached)
Module mujoco_warp._src.forward 8f5355c load on device 'cuda:0' took 2.87 ms  (cached)
Module mujoco_warp._src.support dd3f924 load on device 'cuda:0' took 0.47 ms  (cached)
Module _solve_LD_sparse_fused__locals__kernel_0b3d31a5 b99aa07 load on device 'cuda:0' took 0.61 ms  (cached)
Module mujoco_warp._src.solver b116efb load on device 'cuda:0' took 1.12 ms  (cached)
Module solve_init_jaref__locals__kernel_529ad835 529ad83 load on device 'cuda:0' took 0.28 ms  (cached)
Module mul_m_sparse__locals___mul_m_sparse_aa423e43 aa423e4 load on device 'cuda:0' took 0.32 ms  (cached)
Module update_constraint_efc__locals__kernel_81015163 8101516 load on device 'cuda:0' took 0.29 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_22a6a314 22a6a31 load on device 'cuda:0' took 0.35 ms  (cached)
Module update_gradient_cholesky_blocked__locals__kernel_475d8c4a 33bb335 load on device 'cuda:0' took 170.23 ms  (cached)
Module linesearch_jv_fused__locals__kernel_4c5ab643 4c5ab64 load on device 'cuda:0' took 0.49 ms  (cached)
Module linesearch_iterative__locals__kernel_ccedd3c5 18f27f8 load on device 'cuda:0' took 2.57 ms  (cached)
Module update_constraint_efc__locals__kernel_25737258 2573725 load on device 'cuda:0' took 2.10 ms  (cached)
Module mujoco_warp._src.sensor 18a78e5 load on device 'cuda:0' took 2.71 ms  (cached)
Module mujoco_warp._src.derivative 7ba27fe load on device 'cuda:0' took 2.75 ms  (cached)
2026-05-29 16:44:55.118 | INFO     | __main__:main:806 - E034 approach_mask: 52.2% frames active (threshold=0.30m)
2026-05-29 16:44:55.122 | INFO     | __main__:main:827 - E035 precomputed body FK: xpos=(268, 32, 3), xquat=(268, 32, 4)
2026-05-29 16:44:55.145 | INFO     | __main__:main:914 - E039b rotated-SDF per-EEF mask: L/R=47.4%/47.8% frames active (threshold=0.15m)
2026-05-29 16:44:55.177 | INFO     | __main__:main:1010 - E040 dynamic target: shape=(268, 2, 3), source=ref_fk, uses_eef_offset=True
2026-05-29 16:44:55.193 | INFO     | __main__:_save_config_yaml:192 - Saved config to workspace/core4d/results/E096/cem/full/E096P2_box004_082_p1_cem_outdir_full/config_act.yaml
2026-05-29 16:44:55.193 | INFO     | spider.viewers:setup_viewer:129 - viewer is disabled, launch dummy viewer
