keyframe_triplet,source,variant
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box021_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box021_p1_canonical_t02.mp4,E018b_box021_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box021_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box021_p2_canonical_t02.mp4,E018b_box021_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box023_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box023_p1_canonical_t02.mp4,E018b_box023_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box023_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box023_p2_canonical_t02.mp4,E018b_box023_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box025_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box025_p1_canonical_t02.mp4,E018b_box025_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_box025_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_box025_p2_canonical_t02.mp4,E018b_box025_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket001_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket001_p1_canonical_t02.mp4,E018b_bucket001_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket001_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket001_p2_canonical_t02.mp4,E018b_bucket001_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket005_s2_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket005_s2_p1_canonical_t02.mp4,E018b_bucket005_s2_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket005_s2_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket005_s2_p2_canonical_t02.mp4,E018b_bucket005_s2_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket007_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket007_p1_canonical_t02.mp4,E018b_bucket007_p1_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_bucket007_p2_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_bucket007_p2_canonical_t02.mp4,E018b_bucket007_p2_canonical_t02
workspace/core4d_collab_retarget/results/E020_audit/per_case/E018b_desk021_p1_canonical_t02/keyframe_triplet.jpg,workspace/core4d_collab_retarget/results/E018b/online_video/E018b_desk021_p1_canonical_t02.mp4,E018b_desk021_p1_canonical_t02
