Warp 1.12.1 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX 6000 Ada Generation" (47 GiB, sm_89, mempool enabled)
   Kernel cache:
     /home/xiayb/.cache/warp/1.12.1
2026-05-21 07:15:01.365 | INFO     | spider.config:process_config:887 - Hand approach: 2 bodies, obj half_ext=[0.288, 0.2997, 0.344]
2026-05-21 07:15:01.365 | INFO     | spider.config:process_config:919 - Leg/object penalty: 16 geoms resolved.
Module mujoco_warp._src.smooth 26bbc02 load on device 'cuda:0' took 1.95 ms  (cached)
Module mujoco_warp._src.collision_driver 88f7770 load on device 'cuda:0' took 0.24 ms  (cached)
Module _nxn_broadphase__locals__kernel_c763f4cb c763f4c load on device 'cuda:0' took 0.24 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_5d9db29e 5d9db29 load on device 'cuda:0' took 0.65 ms  (cached)
Module mujoco_warp._src.constraint c567367 load on device 'cuda:0' took 1.38 ms  (cached)
Module mujoco_warp._src.forward 16fbac8 load on device 'cuda:0' took 0.67 ms  (cached)
Module mujoco_warp._src.passive 8bfe11c load on device 'cuda:0' took 0.54 ms  (cached)
Module mujoco_warp._src.forward 8f5355c load on device 'cuda:0' took 0.69 ms  (cached)
Module mujoco_warp._src.support dd3f924 load on device 'cuda:0' took 0.25 ms  (cached)
Module _solve_LD_sparse_fused__locals__kernel_0b3d31a5 b99aa07 load on device 'cuda:0' took 0.32 ms  (cached)
Module mujoco_warp._src.solver b116efb load on device 'cuda:0' took 0.90 ms  (cached)
Module solve_init_jaref__locals__kernel_529ad835 529ad83 load on device 'cuda:0' took 0.24 ms  (cached)
Module mul_m_sparse__locals___mul_m_sparse_aa423e43 aa423e4 load on device 'cuda:0' took 0.27 ms  (cached)
Module update_constraint_efc__locals__kernel_81015163 8101516 load on device 'cuda:0' took 0.24 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_22a6a314 22a6a31 load on device 'cuda:0' took 0.24 ms  (cached)
Module update_gradient_cholesky_blocked__locals__kernel_475d8c4a 33bb335 load on device 'cuda:0' took 150.16 ms  (cached)
Module linesearch_jv_fused__locals__kernel_4c5ab643 4c5ab64 load on device 'cuda:0' took 0.29 ms  (cached)
Module linesearch_iterative__locals__kernel_ccedd3c5 18f27f8 load on device 'cuda:0' took 0.38 ms  (cached)
Module update_constraint_efc__locals__kernel_25737258 2573725 load on device 'cuda:0' took 0.26 ms  (cached)
Module mujoco_warp._src.sensor 18a78e5 load on device 'cuda:0' took 1.42 ms  (cached)
Module mujoco_warp._src.derivative 7ba27fe load on device 'cuda:0' took 0.37 ms  (cached)
2026-05-21 07:15:02.476 | INFO     | spider.simulators.mjwp:_load_support_proxy:1979 - support proxy: ref_pos=(240, 3), point_local=[0.0, 0.2997, 0.21328], dt=0.0166667, kp=0.0, xy_vel_scale=1.0, max_xy_speed=0.0, height_tau=0.0
2026-05-21 07:15:02.698 | INFO     | __main__:main:792 - E034 approach_mask: 100.0% frames active (threshold=0.30m)
2026-05-21 07:15:02.701 | INFO     | __main__:main:813 - E035 precomputed body FK: xpos=(240, 33, 3), xquat=(240, 33, 4)
2026-05-21 07:15:02.702 | INFO     | __main__:main:867 - E078 core4d_3cm per-EEF mask: source=workspace/core4d_collab_retarget/results/E030/contact_masks/E030_bucket007_p2_tinygeom_surface_gate/raw_contact_mask_3cm.npz key=eval_contact_mask_3cm person_idx=1 len 159→240 active L/R=72.5%/75.0%
2026-05-21 07:15:02.728 | INFO     | __main__:main:939 - E040 dynamic target: shape=(240, 2, 3), uses_eef_offset=True
2026-05-21 07:15:02.738 | INFO     | __main__:_save_config_yaml:178 - Saved config to workspace/core4d_collab_retarget/results/E030/E030_bucket007_p2_tinygeom_surface_gate_outdir/config.yaml
2026-05-21 07:15:02.739 | INFO     | spider.viewers:setup_viewer:129 - viewer is disabled, launch dummy viewer
