Warp 1.12.1 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX 6000 Ada Generation" (47 GiB, sm_89, mempool enabled)
   Kernel cache:
     /home/xiayb/.cache/warp/1.12.1
2026-05-21 04:18:20.185 | INFO     | spider.config:process_config:887 - Hand approach: 2 bodies, obj half_ext=[0.1576, 0.1624, 0.2311]
2026-05-21 04:18:20.186 | WARNING  | spider.config:process_config:934 - task_info.json not found at /home/xiayb/pHRI_workspace/spider_e028_20260521_041811/example_datasets/processed/core4d/unitree_g1/humanoid_object/bucket005_s2_person1_freejoint_legobj_e018b/0/../task_info.json, using default values
Module mujoco_warp._src.smooth 26bbc02 load on device 'cuda:0' took 1.81 ms  (cached)
Module mujoco_warp._src.collision_driver 88f7770 load on device 'cuda:0' took 0.21 ms  (cached)
Module _nxn_broadphase__locals__kernel_c763f4cb c763f4c load on device 'cuda:0' took 0.23 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_5d9db29e 5d9db29 load on device 'cuda:0' took 0.60 ms  (cached)
Module mujoco_warp._src.constraint c567367 load on device 'cuda:0' took 1.51 ms  (cached)
Module mujoco_warp._src.forward 16fbac8 load on device 'cuda:0' took 0.75 ms  (cached)
Module mujoco_warp._src.passive 8bfe11c load on device 'cuda:0' took 0.59 ms  (cached)
Module mujoco_warp._src.forward 8f5355c load on device 'cuda:0' took 0.74 ms  (cached)
Module mujoco_warp._src.support dd3f924 load on device 'cuda:0' took 0.28 ms  (cached)
Module _solve_LD_sparse_fused__locals__kernel_0b3d31a5 b99aa07 load on device 'cuda:0' took 0.34 ms  (cached)
Module mujoco_warp._src.solver b116efb load on device 'cuda:0' took 0.97 ms  (cached)
Module solve_init_jaref__locals__kernel_529ad835 529ad83 load on device 'cuda:0' took 0.27 ms  (cached)
Module mul_m_sparse__locals___mul_m_sparse_aa423e43 aa423e4 load on device 'cuda:0' took 0.31 ms  (cached)
Module update_constraint_efc__locals__kernel_81015163 8101516 load on device 'cuda:0' took 0.27 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_22a6a314 22a6a31 load on device 'cuda:0' took 0.26 ms  (cached)
Module update_gradient_cholesky_blocked__locals__kernel_475d8c4a 33bb335 load on device 'cuda:0' took 152.60 ms  (cached)
Module linesearch_jv_fused__locals__kernel_4c5ab643 4c5ab64 load on device 'cuda:0' took 0.33 ms  (cached)
Module linesearch_iterative__locals__kernel_ccedd3c5 18f27f8 load on device 'cuda:0' took 0.43 ms  (cached)
Module update_constraint_efc__locals__kernel_25737258 2573725 load on device 'cuda:0' took 0.27 ms  (cached)
Module mujoco_warp._src.sensor 18a78e5 load on device 'cuda:0' took 1.48 ms  (cached)
Module mujoco_warp._src.derivative 7ba27fe load on device 'cuda:0' took 0.34 ms  (cached)
2026-05-21 04:18:21.312 | INFO     | spider.simulators.mjwp:_load_support_proxy:1979 - support proxy: ref_pos=(346, 3), point_local=[0.1576, 0.0, 0.143282], dt=0.0166667, kp=0.0, xy_vel_scale=1.0, max_xy_speed=0.0, height_tau=0.0
2026-05-21 04:18:21.544 | INFO     | __main__:main:792 - E034 approach_mask: 69.7% frames active (threshold=0.30m)
2026-05-21 04:18:21.549 | INFO     | __main__:main:813 - E035 precomputed body FK: xpos=(346, 33, 3), xquat=(346, 33, 4)
2026-05-21 04:18:21.550 | INFO     | __main__:main:867 - E078 core4d_3cm per-EEF mask: source=workspace/core4d_collab_retarget/results/E028/contact_masks/E028_bucket005_s2_p1_contact_gate_m02/raw_contact_mask_3cm.npz key=eval_contact_mask_3cm person_idx=0 len 247→346 active L/R=61.8%/64.5%
2026-05-21 04:18:21.589 | INFO     | __main__:main:939 - E040 dynamic target: shape=(346, 2, 3), uses_eef_offset=True
2026-05-21 04:18:21.600 | INFO     | __main__:_save_config_yaml:178 - Saved config to workspace/core4d_collab_retarget/results/E028/E028_bucket005_s2_p1_contact_gate_m02_outdir/config.yaml
2026-05-21 04:18:21.600 | INFO     | spider.viewers:setup_viewer:129 - viewer is disabled, launch dummy viewer
