Warp 1.12.1 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX 6000 Ada Generation" (47 GiB, sm_89, mempool enabled)
   Kernel cache:
     /home/xiayb/.cache/warp/1.12.1
2026-05-29 19:05:56.856 | INFO     | spider.config:process_config:949 - Hand approach: 2 bodies, obj half_ext=[0.173952, 0.131777, 0.223595]
2026-05-29 19:05:56.856 | INFO     | spider.config:process_config:967 - Robot/object penalty: 7 geoms resolved.
2026-05-29 19:05:56.856 | INFO     | spider.config:process_config:995 - Hand/floor penalty: 2 geoms resolved.
2026-05-29 19:05:56.856 | INFO     | spider.config:process_config:1024 - CEM safety gate: 7 geoms resolved.
2026-05-29 19:05:56.883 | INFO     | __main__:main:508 - Preserving raw ctrl reference for contact guidance (ctrl dims: 29 -> 35); scene_act conversion will pad object controls when applicable.
2026-05-29 19:05:57.126 | INFO     | __main__:main:615 - E027b: converted ref nq 43 → 42 (quat→YZX euler, body_pos=[0.5825, 0.3772, 0.1338])
Module mujoco_warp._src.smooth 26bbc02 load on device 'cuda:0' took 2.20 ms  (cached)
Module mujoco_warp._src.collision_driver 88f7770 load on device 'cuda:0' took 2.25 ms  (cached)
Module _nxn_broadphase__locals__kernel_c763f4cb c763f4c load on device 'cuda:0' took 0.57 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_5d9db29e 5d9db29 load on device 'cuda:0' took 0.89 ms  (cached)
Module mujoco_warp._src.constraint c567367 load on device 'cuda:0' took 2.05 ms  (cached)
Module mujoco_warp._src.forward 16fbac8 load on device 'cuda:0' took 2.88 ms  (cached)
Module mujoco_warp._src.passive 8bfe11c load on device 'cuda:0' took 2.33 ms  (cached)
Module mujoco_warp._src.forward 8f5355c load on device 'cuda:0' took 1.07 ms  (cached)
Module mujoco_warp._src.support dd3f924 load on device 'cuda:0' took 4.07 ms  (cached)
Module _solve_LD_sparse_fused__locals__kernel_0b3d31a5 b99aa07 load on device 'cuda:0' took 1.27 ms  (cached)
Module mujoco_warp._src.solver b116efb load on device 'cuda:0' took 2.79 ms  (cached)
Module solve_init_jaref__locals__kernel_529ad835 529ad83 load on device 'cuda:0' took 0.43 ms  (cached)
Module mul_m_sparse__locals___mul_m_sparse_aa423e43 aa423e4 load on device 'cuda:0' took 1.77 ms  (cached)
Module update_constraint_efc__locals__kernel_81015163 8101516 load on device 'cuda:0' took 1.29 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_22a6a314 22a6a31 load on device 'cuda:0' took 0.34 ms  (cached)
Module update_gradient_cholesky_blocked__locals__kernel_475d8c4a 33bb335 load on device 'cuda:0' took 163.53 ms  (cached)
Module linesearch_jv_fused__locals__kernel_4c5ab643 4c5ab64 load on device 'cuda:0' took 1.11 ms  (cached)
Module linesearch_iterative__locals__kernel_ccedd3c5 18f27f8 load on device 'cuda:0' took 0.88 ms  (cached)
Module update_constraint_efc__locals__kernel_25737258 2573725 load on device 'cuda:0' took 0.48 ms  (cached)
Module mujoco_warp._src.sensor 18a78e5 load on device 'cuda:0' took 2.65 ms  (cached)
Module mujoco_warp._src.derivative 7ba27fe load on device 'cuda:0' took 0.51 ms  (cached)
2026-05-29 19:05:58.508 | INFO     | __main__:main:806 - E034 approach_mask: 52.2% frames active (threshold=0.30m)
2026-05-29 19:05:58.512 | INFO     | __main__:main:827 - E035 precomputed body FK: xpos=(268, 32, 3), xquat=(268, 32, 4)
2026-05-29 19:05:58.516 | INFO     | __main__:main:881 - E078 core4d_3cm per-EEF mask: source=workspace/core4d/results/E096b/contact_masks/e091_box004_20231003_2_082_p1/raw_contact_mask_3cm.npz key=eval_contact_mask_3cm person_idx=0 len 182→268 active L/R=55.2%/56.0%
2026-05-29 19:05:58.548 | INFO     | __main__:main:1010 - E040 dynamic target: shape=(268, 2, 3), source=ref_fk, uses_eef_offset=True
2026-05-29 19:05:58.564 | INFO     | __main__:_save_config_yaml:192 - Saved config to workspace/core4d/results/E096b/cem/full/E096bP2_box004_082_p1_mask_cem_outdir_full/config_act.yaml
2026-05-29 19:05:58.564 | INFO     | spider.viewers:setup_viewer:129 - viewer is disabled, launch dummy viewer
